Date,VehicleID,FuelLiters,DistanceKm
2025-04-22,V018,18.31,165.1
2025-04-23,V018,17.59,180.1
2025-04-24,V018,6.83,63.6
2025-04-25,V018,13.4,144.8
2025-04-26,V018,20.72,205.4
2025-04-27,V018,10.79,115.0
2025-04-28,V018,7.54,77.9
2025-04-29,V018,13.3,127.5
2025-04-30,V018,14.18,151.2
2025-05-01,V018,11.59,116.9
2025-05-02,V018,7.01,73.5
2025-05-03,V018,12.67,119.5
2025-05-04,V018,15.82,142.7
2025-05-05,V018,11.57,107.6
2025-05-06,V018,9.65,97.5
2025-05-07,V018,10.47,97.2
2025-05-08,V018,18.66,187.4
2025-05-09,V018,13.23,133.2
2025-05-10,V018,7.13,75.3
2025-05-11,V018,12.66,134.3
2025-05-12,V018,12.83,117.8
2025-05-13,V018,16.9,174.2
2025-05-14,V018,19.58,199.5
2025-05-15,V018,12.58,129.9
2025-05-16,V018,11.33,122.1
2025-05-17,V018,9.52,87.4
2025-05-18,V018,10.41,96.0
2025-05-19,V018,13.15,122.4
2025-05-20,V018,14.57,149.8
2025-05-21,V018,15.33,155.3
2025-05-22,V018,22.89,216.5
2025-05-23,V018,9.86,88.1
2025-05-24,V018,7.73,81.4
2025-05-25,V018,18.18,173.8
2025-05-26,V018,10.34,105.4
2025-05-27,V018,18.1,173.4
2025-05-28,V018,14.82,138.6
2025-05-29,V018,13.48,134.5
2025-05-30,V018,13.09,138.4
2025-05-31,V018,9.93,103.6
2025-06-01,V018,5.0,24.5
2025-06-02,V018,9.45,96.3
2025-06-03,V018,12.74,134.9
2025-06-04,V018,12.07,108.7
2025-06-05,V018,10.37,106.7
2025-06-06,V018,11.14,110.7
2025-06-07,V018,13.91,126.6
2025-06-08,V018,12.55,113.2
2025-06-09,V018,12.16,130.8
2025-06-10,V018,18.59,171.8
2025-06-11,V018,9.51,91.7
2025-06-12,V018,10.22,103.2
2025-06-13,V018,13.55,135.5
2025-06-14,V018,12.83,121.9
2025-06-15,V018,9.89,91.1
2025-06-16,V018,10.09,97.3
2025-06-17,V018,8.51,90.4
2025-06-18,V018,12.71,126.2
2025-06-19,V018,10.46,105.4
2025-06-20,V018,5.59,50.4
2025-06-21,V018,12.93,118.2
2025-06-22,V018,11.78,124.6
2025-06-23,V018,10.75,104.3
2025-06-24,V018,5.38,55.5
2025-06-25,V018,20.37,198.8
2025-06-26,V018,15.47,149.6
2025-06-27,V018,5.0,30.1
2025-06-28,V018,20.7,189.3
2025-06-29,V018,11.68,104.3
2025-04-01,V019,21.8,160.4
2025-04-02,V019,19.79,151.4
2025-04-03,V019,23.62,171.3
2025-04-04,V019,25.5,178.5
2025-04-05,V019,22.38,172.3
2025-04-06,V019,17.8,137.6
2025-04-07,V019,14.12,106.3
2025-04-08,V019,16.77,131.0
2025-04-09,V019,11.28,86.6
2025-04-10,V019,19.03,136.6
2025-04-11,V019,19.43,150.2
2025-04-12,V019,18.23,144.2
2025-04-13,V019,17.65,139.3
2025-04-14,V019,11.65,78.4
2025-04-15,V019,11.93,82.8
2025-04-16,V019,17.61,124.1
2025-04-17,V019,17.79,141.2
2025-04-18,V019,15.55,118.5
2025-04-19,V019,10.27,79.9
2025-04-20,V019,11.89,92.6
2025-04-21,V019,25.21,179.9
2025-04-22,V019,29.07,195.4
2025-04-23,V019,20.49,140.6
2025-04-24,V019,20.88,141.8
2025-04-25,V019,20.0,159.3
2025-04-26,V019,11.07,86.2
2025-04-27,V019,14.25,110.8
2025-04-28,V019,18.35,135.5
2025-04-29,V019,21.28,141.3
2025-04-30,V019,14.53,104.1
2025-05-01,V019,5.0,20.0
2025-05-02,V019,13.73,110.2
2025-05-03,V019,23.42,182.4
2025-05-04,V019,20.43,144.5
2025-05-05,V019,12.65,99.1
2025-05-06,V019,18.03,141.1
2025-05-07,V019,16.41,121.2
2025-05-08,V019,20.41,146.5
2025-05-09,V019,20.94,160.8
2025-05-10,V019,16.04,128.1
2025-05-11,V019,16.67,131.1
2025-05-12,V019,25.84,189.2
2025-05-13,V019,15.15,121.7
2025-05-14,V019,25.74,171.0
2025-05-15,V019,15.4,107.3
2025-05-16,V019,22.22,167.8
2025-05-17,V019,7.21,48.7
2025-05-18,V019,17.98,123.9
2025-05-19,V019,14.16,102.6
2025-05-20,V019,13.21,94.0
2025-05-21,V019,19.6,130.8
2025-05-22,V019,24.07,182.2
2025-05-23,V019,24.65,181.7
2025-05-24,V019,20.01,145.3
2025-05-25,V019,14.63,114.3
2025-05-26,V019,17.99,130.8
2025-05-27,V019,23.75,188.1
2025-05-28,V019,23.27,180.8
2025-05-29,V019,10.21,74.3
2025-05-30,V019,13.89,95.1
2025-05-31,V019,21.4,145.8
2025-06-01,V019,21.66,150.5
2025-06-02,V019,10.49,74.0
2025-06-03,V019,25.29,177.8
2025-06-04,V019,9.08,72.5
2025-06-05,V019,17.86,142.3
2025-06-06,V019,20.65,144.2
2025-06-07,V019,23.41,170.6
2025-06-08,V019,18.65,134.3
2025-06-09,V019,25.95,177.7
2025-06-10,V019,12.5,93.4
2025-06-11,V019,11.24,83.9
2025-06-12,V019,9.76,70.0
2025-06-13,V019,22.87,162.3
2025-06-14,V019,6.02,44.7
2025-06-15,V019,24.62,188.3
2025-06-16,V019,14.99,114.6
2025-06-17,V019,20.05,136.8
2025-06-18,V019,18.13,121.7
2025-06-19,V019,15.11,102.9
2025-06-20,V019,26.15,182.5
2025-06-21,V019,17.33,118.2
2025-06-22,V019,23.31,164.0
2025-06-23,V019,24.75,193.9
2025-06-24,V019,24.65,165.2
2025-06-25,V019,28.26,215.7
2025-06-26,V019,15.54,104.9
2025-06-27,V019,14.82,107.6
2025-06-28,V019,9.32,71.5
2025-06-29,V019,21.55,162.4
2025-04-01,V020,15.05,53.3
2025-04-02,V020,50.12,169.4
2025-04-03,V020,40.78,135.5
2025-04-04,V020,34.92,133.4
2025-04-05,V020,42.36,135.6
2025-04-06,V020,38.29,145.4
2025-04-07,V020,33.85,117.6
2025-04-08,V020,14.09,46.2
2025-04-09,V020,29.38,101.0
2025-04-10,V020,40.83,136.0
2025-04-11,V020,38.6,124.2
2025-04-12,V020,40.54,154.5
2025-04-13,V020,26.09,95.1
2025-04-14,V020,29.71,112.1
2025-04-15,V020,15.3,53.4
2025-04-16,V020,31.82,115.5
2025-04-17,V020,48.36,167.1
2025-04-18,V020,20.35,68.9
2025-04-19,V020,13.11,45.9
2025-04-20,V020,37.51,142.5
2025-04-21,V020,9.05,34.2
2025-04-22,V020,39.62,145.7
2025-04-23,V020,28.0,104.8
2025-04-24,V020,37.82,138.3
2025-04-25,V020,57.05,195.7
2025-04-26,V020,28.31,101.7
2025-04-27,V020,38.14,140.9
2025-04-28,V020,56.72,214.2
2025-04-29,V020,38.22,130.9
2025-04-30,V020,16.67,54.6
2025-05-01,V020,47.72,170.4
2025-05-02,V020,33.59,118.8
2025-05-03,V020,23.96,87.0
2025-05-04,V020,35.05,119.4
2025-05-05,V020,47.95,178.7
2025-05-06,V020,27.49,88.0
2025-05-07,V020,42.52,161.4
2025-05-08,V020,15.68,53.4
2025-05-09,V020,42.79,155.5
2025-05-10,V020,15.01,50.6
2025-05-11,V020,28.65,95.8
2025-05-12,V020,26.66,94.0
2025-05-13,V020,32.2,107.5
2025-05-14,V020,57.37,184.5
2025-05-15,V020,33.39,127.7
2025-05-16,V020,32.06,103.4
2025-05-17,V020,27.73,98.3
2025-05-18,V020,39.24,136.3
2025-05-19,V020,44.77,145.7
2025-05-20,V020,10.34,38.2
2025-05-21,V020,37.85,128.8
2025-05-22,V020,21.4,68.7
2025-05-23,V020,66.49,244.2
2025-05-24,V020,15.98,52.6
2025-05-25,V020,36.04,132.1
2025-05-26,V020,34.52,131.5
2025-05-27,V020,43.92,156.8
2025-05-28,V020,41.62,143.2
2025-05-29,V020,24.14,83.8
2025-05-30,V020,50.2,188.4
2025-05-31,V020,69.88,250.3
2025-06-01,V020,27.07,88.5
2025-06-02,V020,36.35,119.2
2025-06-03,V020,18.15,62.7
2025-06-04,V020,30.81,103.5
2025-06-05,V020,31.41,114.6
2025-06-06,V020,42.77,141.0
2025-06-07,V020,48.64,161.8
2025-06-08,V020,14.95,52.3
2025-06-09,V020,9.29,31.1
2025-06-10,V020,41.0,155.5
2025-06-11,V020,41.83,152.3
2025-06-12,V020,42.13,135.6
2025-06-13,V020,5.56,20.0
2025-06-14,V020,36.99,118.5
2025-06-15,V020,25.02,80.6
2025-06-16,V020,24.94,95.9
2025-06-17,V020,35.2,131.5
2025-06-18,V020,27.23,99.5
2025-06-19,V020,20.85,73.1
2025-06-20,V020,6.0,20.0
2025-06-21,V020,38.16,137.5
2025-06-22,V020,38.61,128.0
2025-06-23,V020,28.93,92.8
2025-06-24,V020,55.06,188.8
2025-06-25,V020,18.15,66.1
2025-06-26,V020,48.85,175.8
2025-06-27,V020,41.26,142.0
2025-06-28,V020,31.28,118.2
2025-06-29,V020,10.97,35.3
